============================================================
BINARY DIFF
============================================================
Old: old.bin  (1800 functions)
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod539 (0x96c0)  ->  Mod539 (0x96c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod540 (0x9700)  ->  Mod540 (0x9700)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod541 (0x9740)  ->  Mod541 (0x9740)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod542 (0x9780)  ->  Mod542 (0x9780)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod543 (0x97c0)  ->  Mod543 (0x97c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod544 (0x9800)  ->  Mod544 (0x9800)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod545 (0x9840)  ->  Mod545 (0x9840)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod546 (0x9880)  ->  Mod546 (0x9880)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod547 (0x98c0)  ->  Mod547 (0x98c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod548 (0x9900)  ->  Mod548 (0x9900)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod549 (0x9940)  ->  Mod549 (0x9940)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod550 (0x9980)  ->  Mod550 (0x9980)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod551 (0x99c0)  ->  Mod551 (0x99c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod552 (0x9a00)  ->  Mod552 (0x9a00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod553 (0x9a40)  ->  Mod553 (0x9a40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod554 (0x9a80)  ->  Mod554 (0x9a80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod555 (0x9ac0)  ->  Mod555 (0x9ac0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod556 (0x9b00)  ->  Mod556 (0x9b00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod557 (0x9b40)  ->  Mod557 (0x9b40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod558 (0x9b80)  ->  Mod558 (0x9b80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod559 (0x9bc0)  ->  Mod559 (0x9bc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod560 (0x9c00)  ->  Mod560 (0x9c00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod561 (0x9c40)  ->  Mod561 (0x9c40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod562 (0x9c80)  ->  Mod562 (0x9c80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod563 (0x9cc0)  ->  Mod563 (0x9cc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod564 (0x9d00)  ->  Mod564 (0x9d00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod565 (0x9d40)  ->  Mod565 (0x9d40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod566 (0x9d80)  ->  Mod566 (0x9d80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod567 (0x9dc0)  ->  Mod567 (0x9dc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod568 (0x9e00)  ->  Mod568 (0x9e00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod569 (0x9e40)  ->  Mod569 (0x9e40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod570 (0x9e80)  ->  Mod570 (0x9e80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod571 (0x9ec0)  ->  Mod571 (0x9ec0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod572 (0x9f00)  ->  Mod572 (0x9f00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod573 (0x9f40)  ->  Mod573 (0x9f40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod574 (0x9f80)  ->  Mod574 (0x9f80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod575 (0x9fc0)  ->  Mod575 (0x9fc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod576 (0xa000)  ->  Mod576 (0xa000)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod577 (0xa040)  ->  Mod577 (0xa040)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod578 (0xa080)  ->  Mod578 (0xa080)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod579 (0xa0c0)  ->  Mod579 (0xa0c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod580 (0xa100)  ->  Mod580 (0xa100)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod581 (0xa140)  ->  Mod581 (0xa140)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod582 (0xa180)  ->  Mod582 (0xa180)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod583 (0xa1c0)  ->  Mod583 (0xa1c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod584 (0xa200)  ->  Mod584 (0xa200)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod585 (0xa240)  ->  Mod585 (0xa240)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod586 (0xa280)  ->  Mod586 (0xa280)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod587 (0xa2c0)  ->  Mod587 (0xa2c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod588 (0xa300)  ->  Mod588 (0xa300)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod589 (0xa340)  ->  Mod589 (0xa340)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod590 (0xa380)  ->  Mod590 (0xa380)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod591 (0xa3c0)  ->  Mod591 (0xa3c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod592 (0xa400)  ->  Mod592 (0xa400)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod593 (0xa440)  ->  Mod593 (0xa440)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod594 (0xa480)  ->  Mod594 (0xa480)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod595 (0xa4c0)  ->  Mod595 (0xa4c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod596 (0xa500)  ->  Mod596 (0xa500)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod597 (0xa540)  ->  Mod597 (0xa540)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod598 (0xa580)  ->  Mod598 (0xa580)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod599 (0xa5c0)  ->  Mod599 (0xa5c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod600 (0xa600)  ->  Mod600 (0xa600)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod601 (0xa640)  ->  Mod601 (0xa640)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod602 (0xa680)  ->  Mod602 (0xa680)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod603 (0xa6c0)  ->  Mod603 (0xa6c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod604 (0xa700)  ->  Mod604 (0xa700)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod605 (0xa740)  ->  Mod605 (0xa740)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod606 (0xa780)  ->  Mod606 (0xa780)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod607 (0xa7c0)  ->  Mod607 (0xa7c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod608 (0xa800)  ->  Mod608 (0xa800)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod609 (0xa840)  ->  Mod609 (0xa840)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod610 (0xa880)  ->  Mod610 (0xa880)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod611 (0xa8c0)  ->  Mod611 (0xa8c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod612 (0xa900)  ->  Mod612 (0xa900)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod613 (0xa940)  ->  Mod613 (0xa940)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod614 (0xa980)  ->  Mod614 (0xa980)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod615 (0xa9c0)  ->  Mod615 (0xa9c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod616 (0xaa00)  ->  Mod616 (0xaa00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod617 (0xaa40)  ->  Mod617 (0xaa40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod618 (0xaa80)  ->  Mod618 (0xaa80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod619 (0xaac0)  ->  Mod619 (0xaac0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod620 (0xab00)  ->  Mod620 (0xab00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod621 (0xab40)  ->  Mod621 (0xab40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod622 (0xab80)  ->  Mod622 (0xab80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod623 (0xabc0)  ->  Mod623 (0xabc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod624 (0xac00)  ->  Mod624 (0xac00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod625 (0xac40)  ->  Mod625 (0xac40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod626 (0xac80)  ->  Mod626 (0xac80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod627 (0xacc0)  ->  Mod627 (0xacc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod628 (0xad00)  ->  Mod628 (0xad00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod629 (0xad40)  ->  Mod629 (0xad40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod630 (0xad80)  ->  Mod630 (0xad80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod631 (0xadc0)  ->  Mod631 (0xadc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod632 (0xae00)  ->  Mod632 (0xae00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod633 (0xae40)  ->  Mod633 (0xae40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod634 (0xae80)  ->  Mod634 (0xae80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod635 (0xaec0)  ->  Mod635 (0xaec0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod636 (0xaf00)  ->  Mod636 (0xaf00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod637 (0xaf40)  ->  Mod637 (0xaf40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod638 (0xaf80)  ->  Mod638 (0xaf80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod639 (0xafc0)  ->  Mod639 (0xafc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod640 (0xb000)  ->  Mod640 (0xb000)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod641 (0xb040)  ->  Mod641 (0xb040)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod642 (0xb080)  ->  Mod642 (0xb080)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod643 (0xb0c0)  ->  Mod643 (0xb0c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod644 (0xb100)  ->  Mod644 (0xb100)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod645 (0xb140)  ->  Mod645 (0xb140)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod646 (0xb180)  ->  Mod646 (0xb180)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod647 (0xb1c0)  ->  Mod647 (0xb1c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod648 (0xb200)  ->  Mod648 (0xb200)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod649 (0xb240)  ->  Mod649 (0xb240)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod650 (0xb280)  ->  Mod650 (0xb280)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod651 (0xb2c0)  ->  Mod651 (0xb2c0)  [modified]
